class,loading,number,result
broken,50,4,0.8858671118230934
broken,50,40,0.9440698321981882
broken,50,41,0.10465862742609089
broken,50,42,0.6027014984925843
broken,50,43,0.1296954043602424
broken,50,44,0.22833418563274344
broken,50,45,0.09430037043112693
broken,50,46,0.8845346562607886
broken,50,47,0.9387067344190805
broken,50,48,0.06811891098090139
broken,50,49,0.3589007906990509
broken,50,5,0.9050529913824739
broken,50,50,0.23103614270177797
broken,50,51,0.687753985708963
broken,50,52,0.3040077733033252
broken,50,53,0.13409734008829122
broken,50,54,0.4408693800510701
broken,50,55,0.28730651062722257
broken,50,56,0.28625893848121653
broken,50,57,0.36901291109176726
broken,50,58,0.5493227347282218
broken,50,59,0.041128871410275325
broken,50,6,0.27534943773641296
broken,50,60,0.11562782965826024
broken,50,61,0.15515104302571625
broken,50,62,0.384771623835539
broken,50,63,0.05817910329699649
broken,50,64,0.8555442374308123
broken,50,65,0.8189882775377655
broken,50,66,0.40881987003179265
broken,50,67,0.9099057241641587
broken,50,68,0.7180113033825596
broken,50,69,0.8974593146290424
broken,50,7,0.7034309784970781
broken,50,70,0.3023377552655505
broken,50,71,0.341747098358957
broken,50,72,0.7993970541014671
broken,50,73,0.463907697967889
broken,50,74,0.2703773218512351
broken,50,75,0.18785625080602986
broken,50,76,0.4558246683549164
broken,50,77,0.02400873232102263
broken,50,78,0.4566333103346353
broken,50,79,0.14496966421541713
broken,50,8,0.27622588611617693
broken,50,80,0.9501064856289729
broken,50,81,0.8603936249738078
broken,50,82,0.1259609724724844
broken,50,83,0.19877812400352524
broken,50,84,0.228514704274282
broken,50,85,0.8651295457055163
broken,50,86,0.913019873004327
broken,50,87,0.3743606519632108
broken,50,88,0.12383068968696065
broken,50,9,0.8627881193651062
broken,60,1,0.2296806158571636
broken,60,10,0.7733847182842085
broken,60,11,0.9116032594501119
broken,60,12,0.4910524568646173
broken,60,13,0.9018535885337706
broken,60,14,0.7788367422166785
broken,60,15,0.8352302773683431
broken,60,16,0.6990940554214209
broken,60,17,0.9375741215619502
broken,60,18,0.4792531176069965
broken,60,19,0.005283289732971874
broken,60,2,0.9218236561855813
broken,60,20,0.09832174945690209
broken,60,21,0.7563647223820502
broken,60,22,0.9704888131576471
broken,60,23,0.3180002461311383
broken,60,24,0.3437036069986952
broken,60,25,0.19359508531271652
broken,60,26,0.979109519739062
broken,60,27,0.49411986218582904
broken,60,28,0.17777530858345547
broken,60,29,0.3217743340040551
broken,60,3,0.35153078908188173
broken,60,30,0.7082967248931658
broken,60,31,0.6543706479768501
broken,60,32,0.46159350711296754
broken,60,33,0.6935572453549809
broken,60,34,0.4509603652423242
broken,60,35,0.13857922410257328
broken,60,36,0.6825165085208484
broken,60,37,0.5315014348583347
broken,60,38,0.45317467663119093
broken,60,39,0.6065644834193921
broken,60,4,0.8386281775600413
broken,60,40,0.14695103131858123
broken,60,41,0.16417011447548102
broken,60,42,0.01671944745833709
broken,60,43,0.057007166687609856
broken,60,44,0.6031276671843152
broken,60,45,0.60076626537597
broken,60,46,0.019266195101994676
broken,60,47,0.2537819966830238
broken,60,48,0.24269065998465955
broken,60,49,0.6599890703216985
broken,60,5,0.918928328066192
broken,60,50,0.3624150337554296
broken,60,51,0.021736508025692602
broken,60,52,0.36767812080011497
broken,60,53,0.1147946669561315
broken,60,54,0.5826246799143887
broken,60,55,0.2781165201081067
broken,60,56,0.1683903354552433
broken,60,57,0.40435925353882884
broken,60,58,0.5215788176611273
broken,60,59,0.755700217811146
broken,60,6,0.367013386929527
broken,60,60,0.47389954974818205
broken,60,61,0.6024488818710254
broken,60,62,0.7421893892926532
broken,60,63,0.6295648137254167
broken,60,64,0.39797914210401775
broken,60,65,0.6469133494891564
broken,60,66,0.4026961846790793
broken,60,67,0.6242901038188388
broken,60,68,0.8679476083075907
broken,60,69,0.9805028102953859
broken,60,7,0.6307106818128425
broken,60,70,0.015804880706337565
broken,60,71,0.5720426179708867
broken,60,72,0.8609422856279632
broken,60,73,0.8663071075734444
broken,60,74,0.6671975327946069
broken,60,75,0.4478603199620841
broken,60,76,0.3766680274962747
broken,60,77,0.2362226102190581
broken,60,78,0.8005882357391298
broken,60,79,0.13612463646425932
broken,60,8,0.3428301018702745
broken,60,80,0.43088759101767504
broken,60,81,0.8324628418804717
broken,60,82,0.205204297254034
broken,60,83,0.9767922606275029
broken,60,84,0.05823917573905102
broken,60,85,0.16259502715243979
broken,60,86,0.9341102032589483
broken,60,87,0.007478549133697054
broken,60,88,0.9508094580670623
broken,60,9,0.44955819337896963
broken,70,1,0.14648024859610176
broken,70,10,0.5453638977172145
broken,70,11,0.23852562154949286
broken,70,12,0.6047622206816908
broken,70,13,0.039674315077220745
broken,70,14,0.17854634633359845
broken,70,15,0.05846808278131432
broken,70,16,0.05103434316551403
broken,70,17,0.552880067877154
broken,70,18,0.026364700472470526
broken,70,19,0.5140502540717646
broken,70,2,0.48383312926780964
broken,70,20,0.19254621887095447
broken,70,21,0.3959286736449804
broken,70,22,0.3375639549649373
broken,70,23,0.6290264585581288
broken,70,24,0.07714903180778332
broken,70,25,0.35012839931047623
broken,70,26,0.44052966815582617
broken,70,27,0.7449291228296776
broken,70,28,0.7620972140035718
broken,70,29,0.5905896999641236
broken,70,3,0.018280471447461255
broken,70,30,0.05025367825984295
broken,70,31,0.9478946692687237
broken,70,32,0.05570907065130748
broken,70,33,0.5340993931738482
broken,70,34,0.2931144595672265
broken,70,35,0.8868784268454776
broken,70,36,0.9432471870499765
broken,70,37,0.8133373266241364
broken,70,38,0.0839717746046631
broken,70,39,0.22859142163065493
broken,70,4,0.28648456145450873
broken,70,40,0.9306602678094565
broken,70,41,0.12560295948727773
broken,70,42,0.5746606310521711
broken,70,43,0.8390473257816886
broken,70,44,0.5202801985736107
broken,70,45,0.8590653346680207
broken,70,46,0.556674979985071
broken,70,47,0.8376918993377126
broken,70,48,0.6045328868876798
broken,70,49,0.8436449486952323
broken,70,5,0.3534050048701791
broken,70,50,0.05637802233576439
broken,70,51,0.6078232747714655
broken,70,52,0.32631177595066674
broken,70,53,0.3046170689464528
broken,70,54,0.39016195977626944
broken,70,55,0.6013595379012426
broken,70,56,0.17972507856541964
broken,70,57,0.6495990167640864
broken,70,58,0.6647525133624478
broken,70,59,0.6060948218858293
broken,70,6,0.5548537953299131
broken,70,60,0.543809301054424
broken,70,61,0.16100260553609846
broken,70,62,0.1150514580774975
broken,70,63,0.39996607689677055
broken,70,64,0.15809598920197998
broken,70,65,0.5106764148040438
broken,70,66,0.06713130026745417
broken,70,67,0.09243161595852589
broken,70,68,0.12575340713359617
broken,70,69,0.6258569302751371
broken,70,7,0.07634284627212617
broken,70,70,0.13673614132265655
broken,70,71,0.42840066106808017
broken,70,72,0.5880135984910517
broken,70,73,0.8216686250496017
broken,70,74,0.9288757854306234
broken,70,75,0.43424368671286895
broken,70,76,0.7807684730462477
broken,70,77,0.627612191941294
broken,70,78,0.19777785649828494
broken,70,79,0.6760468816036034
broken,70,8,0.4356822602232283
broken,70,80,0.8477365951666841
broken,70,81,0.6750894460577919
broken,70,82,0.9865601820878956
broken,70,83,0.2464642172382725
broken,70,84,0.5669607423028732
broken,70,85,0.03566306610312486
broken,70,86,0.42696851344607467
broken,70,87,0.6871177937789025
broken,70,88,0.2148789171145069
broken,70,9,0.7926755924804986
broken,80,1,0.2707146799730874
broken,80,10,0.5185158804157154
broken,80,11,0.7695162104782418
broken,80,12,0.31955601653387233
broken,80,13,0.1958855065667361
broken,80,14,0.04246469816196641
broken,80,15,0.6599929693450853
broken,80,16,0.5058709231295493
broken,80,17,0.5549222480383469
broken,80,18,0.4505534212148681
broken,80,19,0.8160704793084392
broken,80,2,0.9847859289866444
broken,80,20,0.5377382917295245
broken,80,21,0.5137893461851811
broken,80,22,0.9871811730688258
broken,80,23,0.7629155080114512
broken,80,24,0.13848408716198757
broken,80,25,0.0674897454102078
broken,80,26,0.6007008593758878
broken,80,27,0.9233454004511517
broken,80,28,0.0242648068332858
broken,80,29,0.058976724195227814
broken,80,3,0.9983982122254423
broken,80,30,0.4870005354439886
broken,80,31,0.5704701916769271
broken,80,32,0.729349012391111
broken,80,33,0.2597114147524533
broken,80,34,0.3786215173278382
broken,80,35,0.3810473221445464
broken,80,36,0.17701225934721587
broken,80,37,0.8598076285217349
broken,80,38,0.9996189069336873
broken,80,39,0.024502810806439457
broken,80,4,0.6466533049317575
broken,80,40,0.9269170358500658
broken,80,41,0.3386986653026458
broken,80,42,0.645250995706535
broken,80,43,0.9320197089845059
broken,80,44,0.34042876570652103
broken,80,45,0.2975595384488634
broken,80,46,0.8077305023604617
broken,80,47,0.7119115650473384
broken,80,48,0.8449792070505131
broken,80,49,0.24810792241752377
broken,80,5,0.8407388537921457
broken,80,50,0.746227177310602
broken,80,51,0.3791330379039217
broken,80,52,0.3820535257855382
broken,80,53,0.09595307667653075
broken,80,54,0.9133873110233491
broken,80,55,0.21302421437835417
broken,80,56,0.5944897798396291
broken,80,57,0.05923503451426626
broken,80,58,0.20406340282267976
broken,80,59,0.9405324931705586
broken,80,6,0.49568806505489693
broken,80,60,0.961295942034396
broken,80,61,0.17620777829626366
broken,80,62,0.2461970835174423
broken,80,63,0.1487275634139824
broken,80,64,0.9653267513741882
broken,80,65,0.6023685015443225
broken,80,66,0.9171035018766465
broken,80,67,0.4134476322903494
broken,80,68,0.981117606833918
broken,80,69,0.7797085441207944
broken,80,7,0.39486914809555607
broken,80,70,0.1619933878495543
broken,80,71,0.8964282158229161
broken,80,72,0.7774070666657037
broken,80,73,0.42516340282117193
broken,80,74,0.29987875265282016
broken,80,75,0.00559805334111918
broken,80,76,0.19173740515979587
broken,80,77,0.8423732279110742
broken,80,78,0.4701849850151115
broken,80,79,0.1987981393703323
broken,80,8,0.15969204707218965
broken,80,80,0.05710672278676299
broken,80,81,0.4769239994750354
broken,80,82,0.4080220478555563
broken,80,83,0.06533723787300039
broken,80,84,0.17802074951200642
broken,80,85,0.9415974482409558
broken,80,86,0.5487579979503994
broken,80,87,0.6690780032545733
broken,80,88,0.7304964551092357
broken,80,9,0.4695160194600977
broken,90,1,0.7405189518214379
broken,90,10,0.2774113755697334
broken,90,11,0.08638826282850098
broken,90,12,0.32751597383262254
broken,90,13,0.9750954283873862
broken,90,14,0.6165079170921588
broken,90,15,0.3667854604766605
broken,90,16,0.1603344637209323
broken,90,17,0.181368358068682
broken,90,18,0.9491057491696296
broken,90,19,0.8734493838437197
broken,90,2,0.22814997688031236
broken,90,20,0.2884712332655651
broken,90,21,0.6339096586556816
broken,90,22,0.932934610964362
broken,90,23,0.3791869808814752
broken,90,24,0.24628595294599653
broken,90,25,0.7088706153243715
broken,90,26,0.8761326419242136
broken,90,27,0.3764310592729072
broken,90,28,0.43906124895715404
broken,90,29,0.7096767567869097
broken,90,3,0.7847951269029475
broken,90,30,0.8772544944454015
broken,90,31,0.8973692517172941
broken,90,32,0.6883268253298763
broken,90,33,0.23848375752146922
broken,90,34,0.857724468475425
broken,90,35,0.328961911351602
broken,90,36,0.0887924810498204
broken,90,37,0.043586727513823975
broken,90,38,0.4089942535578994
broken,90,39,0.6557138553487244
broken,90,4,0.9021920194598871
broken,90,40,0.6144562201845425
broken,90,41,0.4509371616007366
broken,90,42,0.8228408691753051
broken,90,43,0.9738089581647327
broken,90,44,0.7095085254883466
broken,90,45,0.3816297182735946
broken,90,46,0.4695216460497059
broken,90,47,0.06678058546678667
broken,90,48,0.7289584378995969
broken,90,49,0.9622061071166995
broken,90,5,0.5278814553821995
broken,90,50,0.7900310371926658
broken,90,51,0.06205234482948585
broken,90,52,0.4852656601090658
broken,90,53,0.7297596288976889
broken,90,54,0.013313228350953832
broken,90,55,0.5889024643770783
broken,90,56,0.2587638791681107
broken,90,57,0.01831555736304047
broken,90,58,0.29051423205065763
broken,90,59,0.8090175620400313
broken,90,6,0.3272640309739374
broken,90,60,0.5201090378418021
broken,90,61,0.5934555385404985
broken,90,62,0.2857551514923188
broken,90,63,0.46486567848240845
broken,90,64,0.06340910484031836
broken,90,65,0.7419159481923092
broken,90,66,0.6993161469525927
broken,90,67,0.651755530327716
broken,90,68,0.5746547361560826
broken,90,69,0.26779026573563014
broken,90,7,0.8237211530046632
broken,90,70,0.9388208112671071
broken,90,71,0.22490037381995576
broken,90,72,0.7832298392262401
broken,90,73,0.1772473666280857
broken,90,74,0.03975069413460075
broken,90,75,0.33879275410173815
broken,90,76,0.26055076276911415
broken,90,77,0.22913581129314375
broken,90,78,0.6696130672382214
broken,90,79,0.54724139003309
broken,90,8,0.9477035092251231
broken,90,80,0.8362494272059967
broken,90,81,0.4903602971596662
broken,90,82,0.9909929018337068
broken,90,83,0.4450286130784056
broken,90,84,0.14715616400495968
broken,90,85,0.775748213816516
broken,90,86,0.8615834106627488
broken,90,87,0.8247343754552132
